Type Of Evaluation,Processing Time (ms),NFA/Tree Creation Time (ms),Number Of Computations,Number Of Parallel Computations,Number of comparison of timestamp,Number of Parallel Comparisons Of Timestamps,Number Of Correlation Computations,Number Of Aggregation Computations,Number Of Memory Operations,Number Of Instance Creations,Parallel Partial Matches Creations,Number Of Instance Deletions,Parallel Partial Instance Deletions,Number Of Buffer Insertion Operations,Number Of Parallel Buffer Insertion Operations,Number Of Buffer Removal Operations,Number Of Parallel Buffer Removal Operations,Number Of Events,Number Of Matches,Peak Instances,Peak Buffered Events,Peak Memory Consumption,Adaptation Time (ms),Number Of Adaptations,Automaton States Number,Automaton Transitions Number,Tree Nodes Number,Timeout,Number Of Input Changes,Number Of Undetected Input Changes,Number Of False Adaptations,Number Of Synchronization Actions,Number Of Successful optimistic reads,Number Of failed optimistic reads,Balancing for the parallel algorithm,Average Latency,Average Input Change Detection Time,Evaluation Plan Cost
"Parallel chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ3: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet];det=NONE;;N/A",1888,1474,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,20197,58949,0,0,8828708,0,0,5,8,0,0,0,0,0,0,0,0,0,133.3934248,0,2.65E+11
"RIP Parallel chain NFA|0.000000|0;Pattern SENSORSEQ4: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner];det=NONE;;N/A",509,6,0,0,0,0,0,0,457165,186343,0,117522,0,205946,0,20757,0,32316,81297,44294,1287,77777280,0,0,6,13,0,0,0,0,0,61217,0,0,0,152.3049805,0,3.33E+15
"Chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ4: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner];det=NONE;;N/A",3897,0,0,0,0,0,0,0,650173,201252,0,201251,0,224473,0,23197,0,32758,81297,42578,1287,34841972,0,0,6,13,0,0,0,0,0,0,0,0,0,96.4625878,0,3.33E+15
"Parallel chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ5: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner];det=NONE;;N/A",693,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,33325,132723,0,0,93232088,0,0,7,19,0,0,0,0,0,0,0,0,0,321.5451203,0,1.89E+18
"Parallel split-duplicate chain (chinese algorithm)|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ5: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner];det=NONE;;N/A",1413,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,33325,132723,0,0,8996708200,0,0,7,19,0,0,0,0,0,0,0,0,0,552.0961099,0,1.89E+18
"RIP Parallel chain NFA|0.000000|0;Pattern SENSORSEQ5: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner];det=NONE;;N/A",16594,7,0,0,0,0,0,0,1002416,339410,0,328825,0,361941,0,22331,0,35452,132723,113851,1288,181815160,0,0,7,19,0,0,0,0,0,63265,0,0,0,6025.912291,0,1.89E+18
"Chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ5: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner];det=NONE;;N/A",18041,0,0,0,0,0,0,0,1049476,333975,0,333974,0,357763,0,23764,0,33325,132723,113775,1287,138321196,0,0,7,19,0,0,0,0,0,0,0,0,0,4089.67454,0,1.89E+18
"Parallel chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ6: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner,Wash_Dinner_Dishes); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner,Activity change comparison between Eat_Dinner and Wash_Dinner_Dishes];det=NONE;;N/A",4931,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,36314,2421837,0,0,271705640,0,0,8,26,0,0,0,0,0,0,0,0,1,1694.478445,0,5.64E+21
"Parallel split-duplicate chain (chinese algorithm)|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ6: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner,Wash_Dinner_Dishes); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner,Activity change comparison between Eat_Dinner and Wash_Dinner_Dishes];det=NONE;;N/A",9417,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,36314,2421837,0,0,71018920932,0,0,8,26,0,0,0,0,0,0,0,0,1,1210.346109,0,5.64E+21
"RIP Parallel chain NFA|0.000000|0;Pattern SENSORSEQ6: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner,Wash_Dinner_Dishes); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner,Activity change comparison between Eat_Dinner and Wash_Dinner_Dishes];det=NONE;;N/A",161274,15,0,0,0,0,0,0,8071948,2746422,0,2582026,0,2768662,0,24958,0,35474,2421837,242030,1287,395686756,0,0,8,26,0,0,0,0,0,67791,0,0,0,95466.12348,0,5.64E+21
"Chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ6: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner,Wash_Dinner_Dishes); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner,Activity change comparison between Eat_Dinner and Wash_Dinner_Dishes];det=NONE;;N/A",177949,0,0,0,0,0,0,0,8320965,2755812,0,2755811,0,2782589,0,26753,0,36314,2421837,241414,1287,354577180,0,0,8,26,0,0,0,0,0,0,0,0,0,93516.81297,0,5.64E+21
"Parallel chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ7: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner,Wash_Dinner_Dishes,Take_Medicine); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner,Activity change comparison between Eat_Dinner and Wash_Dinner_Dishes,Activity change comparison between Wash_Dinner_Dishes and Take_Medicine];det=NONE;;N/A",7180,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,37190,3219972,0,0,2422496996,0,0,9,34,0,0,0,0,0,0,0,0,0,2670.456557,0,1.11E+25
"Parallel split-duplicate chain (chinese algorithm)|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ7: type SENSOR_PATTERN; time window 34; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner,Wash_Dinner_Dishes,Take_Medicine); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner,Activity change comparison between Eat_Dinner and Wash_Dinner_Dishes,Activity change comparison between Wash_Dinner_Dishes and Take_Medicine];det=NONE;;N/A",17427,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,37190,3219972,0,0,1.43796E+11,0,0,9,34,0,0,0,0,0,0,0,0,0,4269.700752,0,1.11E+25
